"And you must be able to swim 50 yards in 45 seconds or less, with proper form.” "
Eligible: Students who are at least 16 years old 
Dates: Test times available until March 16 
"Locations: Various in Brooklyn, Manhattan, and Queens "
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://www.nycgovparks.org/reg/life-guard-test 
NYU SPS Career Pathways Bridge Program 
“NYU SPS Division of Applied Undergraduate Studies (DAUS) offers low- or no-
"cost associate degree programs in Business, Information Systems Management, and"
"Liberal Arts, that emphasize real-world learning experiences and equip students with"
the essential skills needed for today’s workforce. The Bridge Program provides a
"direct pathway into the NYU SPS associate degree program, a full scholarship, and"
academic assistance and career readiness during the fall semester. The Bridge 
"Program and Bridge Scholarship also include paid internship opportunities, early"
"college credit, academic advising, career coaching, and peer mentoring, along with"
"cohort-style learning, career exploration, skill-building activities, meal plans, monthly"
"Metrocards, and stipends for course materials and needs.” "
Eligible: Current Seniors who are eligible for Pell and TAP 
Dates: Fall 2025 
Location: Hybrid; In-Person at New York University 
Cost: Free 
Application Deadline: Rolling Basis 
Links: https://www.sps.nyu.edu/homepage/academics/career-pathways-bridge-
program.html 
https://apply.sps.nyu.edu/register/bridge 
https://www.sps.nyu.edu/homepage/academics/career-pathways-bridge-
program.html#AttendanEvent2 
UA3 Youth Employment Program 
“Our year-round after-school program is designed to provide invaluable career
development opportunities and equip young individuals with the essential knowledge
and skills to thrive in school and future careers. These engaging sessions are packed,
"with opportunities to learn from guest speakers on topics like academic study skills,",
"public speaking, environmental justice, nutrition and healthy eating, and financial",
"literacy. You can network with leaders from government, the private sector, and",
"nonprofit organizations, earning community service hours and Grow with Google",
"Certificates. You can also participate in field visits to exciting locations, including",
"Morgan Stanley, Apex for Youth, the High Line, and Governor's Island.” ",
Eligible: All students ,
"Dates: Mondays, Tuesdays, Wednesdays (4:00pm",- 6:00pm) 
Locations: Virtual/Hybrid ,
Cost: Free ,
Application Deadline: Rolling Basis ,
Link: ,
https://docs.google.com/forms/d/e/1FAIpQLScH-,
CuJ6Qk9gDbH6XRWrgmDGvyK4KL6r97MAWiR7TzvhTpCrQ/viewform ,
Harvard Student Agencies Weekend Junior Academies,
“The Academies @HOME offers weekend programs curated by Harvard faculty and,
taught by undergraduates to help students explore a career path of their choosing:,
"business, business consulting, coding, pre-law, pre-med, or politics. They run for two",
"consecutive weekends for four hours each day, totaling out to 16 hours of guided",
instruction.”,
Eligible: All students ,
Dates/Times: Various ,
Location: Virtual ,
Cost: $300 or $679 (Some financial aid available) ,
Application Deadline: Rolling Basis (applications are due at least one week before
the corresponding program start date) 
Links: https://www.academies.hsa.net/pages/virtual-weekend-academies 
https://www.academies.hsa.net/pages/virtual-weekendacademies#application 
CareerInfo App 
“CareerInfo is a mobile app developed by the U.S. Bureau of Labor Statistics that
provides in-depth data and information about available careers. You can browse by
"job titles, groups, or keywords to learn about: Median pay, typical work"
"environments, required skills and experience, and more.” "
Link: http://bit.ly/3Swk4w0 
RETURN TO TOP 
Community Service 
General List of Local Volunteer Opportunities: 
https://docs.google.com/document/d/1Ga_zhBHE0mD8pWZUhwTSgRxAm6sKT7Tv/edit
"For a list of some food programs that help hungry New Yorkers, click this link: "
https://docs.google.com/document/d/1UY15eiBx6nX561v06oDaCoDW5jzbijVj/edit 
List of Volunteer Tutoring Opportunities: 
https://docs.google.com/document/d/1WWqbuWjgpawEe0pYwgWZansTpDoZBBd_vvW_CCwX9j
s/edit 
Deadline Approaching: READ 718 Remote Literacy Program 
“The READ 718 Remote Afterschool Program is looking for engaged and motivated
high school sophomores and up to join our team of remote volunteer tutors. Our
"Winter Cycle runs from January 13 to March 27, 2025 and tutors meet twice a week"
"over Zoom for one-hour, one-to-one lessons with a NYC child grades 3-8. All"
volunteers attend a remote training and receive a lesson-plan and materials curated by
a READ 718 staff member and provided with lesson plans and 
guidance throughout the cycle. This is an opportunity to really make a positive
difference in a child's life and support literacy and education in Brooklyn.” 
Eligible: Sophomores and older students 
"Dates: January 13 – March 27, 2025 "
Location: Virtual and in-person options available 
Application Deadline: Rolling Basis 
Link: https://www.read718.org/remote-volunteer 
DOROT GENuine Connections Internship 
“DOROT’S GENuine Connections is a virtual volunteer program for teens and adults
"65+! DOROT's mission is to create a community where older adults can thrive,"
"connect with others, and maintain their independence. Participate in weekly, small-"
"group workshops over Zoom to talk and participate in activities like creative writing,"
"chess, art, current events and so much more. New workshops begin every few weeks"
and require a commitment of 3-6 weeks!” 
Eligible: All Students 
Dates: February 3 - March 20 
"Location: Hybrid (In-Person in Upper East or West Side, Manhattan) "
Cost: Free 
Application Deadline: Rolling Basis 
Links: https://dorotusa.org/genuineconnections 
https://dorotusa.jotform.com/241925396809974 
https://events.zoom.us/eo/ApJiyD7G-
i_EEKtxp4GIg_npBbxscVID9vMPahZkN1yQMcoeuiUC~AggLXsr32QYFjq8BlYLZ5I06Dg 
Hospital Volunteer Opportunities 
Most NYC hospitals welcome high school student helpers. Age requirements and time
"commitments vary, so contact locations of interest for more specific information. "
Eligible: Various – check individual sites 
Dates: Various 
Location: Various 
Cost: Free 
Application Deadlines: Rolling Basis 
Links: http://www.nychealthandhospitals.org/volunteering/ 
http://www.nychealthandhospitals.org/hospitals/ 
https://docs.google.com/document/d/15q4GlI8MdbZ-
k8EpK2U3fRYFQK7Pcewp/edit?usp=sharing&ouid=111212941873538043271&rtpof=true&sd=true 
NYC Service Opportunities Resource 
"“You're not just a part of your city, you're shaping its future. Now's your chance to get"
"involved, have fun, and make a difference! In partnership with NYC Public Schools,"
we bring you hundreds of opportunities to engage in your community. Ready to join?
Register and sign up for a volunteer project near you.” 
Eligible: All students 
Dates: Various 
Location: Various 
Application Deadline: Rolling Basis 
Link: https://www.nycservice.org/youth-action-month 
RETURN TO TOP ,
College Prep ,
For a general list of programs (mostly free) that provide college admissions,
"information and support to seniors and students from other grades, check this link: ",
https://docs.google.com/document/d/1zifwt0kTlljmPJOgyzKeWuOFHCFASJOa/edit ,
New: College & Career Readiness Programs at the Greenpoint YMCA ,
"“All students may register for these free sessions, which teach career and college",
"admissions preparation skills and knowledge. They also offer free sports, recreational,",
and leadership programs on Saturday evenings. And,free SAT prep programs will
"also be available later this spring. To learn more, contact Ms Brittney Russell at:",
brussell@ymcanyc.org ,
Eligible: All students ,
Dates: Wednesdays & Thursdays (3-6pm) during the spring term ,
"Location: 99 Meserole Avenue, Greenpoint, Brooklyn ",
Application Deadline: Rolling Basis ,
Cost: Free ,
Link: https://drive.google.com/file/d/1Hhq167D599BqAvsC1j-,
8GKWgp49MdsRa/view?usp=sharing ,
Next Event Approaching: ,
Riverside Library Virtual Teen 1 on 1 College/Career Counseling ,
“Do you want to go to college or start a new career? Need help with a job application
or resume? Schedule a college/career counseling session with us. We will offer two
30-minute virtual counseling sessions.” 
Eligible: All students 
Dates: Thursdays (4:00pm - 5:00pm) 
"Locations: Bronx, Manhattan, Staten Island, or virtual "
Cost: Free 
Links: https://calendly.com/nyplcollegeandcareer 
https://drive.google.com/file/d/1yalO_PqGn3cfifo-piTtKLJfGF07qejo/view?usp=sharing 
Event Approaching: SUNY Information Sessions 
These in-person and online sessions provide helpful information about different State
"University of New York (SUNY) campuses, financial aid, FAFSA completion, EOP"
"form completion, special programs, and more. "
Eligible: All students & parents
"Dates: January 14, February 27, and more "
"Location: Virtual and in-person (116 East 55th St, Manhattan) options available"
Cost: Free
Links: https://www.suny.edu/attend/events/ 
https://engage.suny.edu/portal/financial_aid_sessions_virtual 
https://engage.suny.edu/portal/how_to_apply 
https://engage.suny.edu/portal/fafsa_workshops 
Information Session Approaching: 
The OppNet Fellows Program for Sophomores: Information Sessions 
"“During this six-year program, Student Fellows are able to gain skills in networking,"
"academic habits, professional know-how, interviewing, and self-advocacy. Through a"
"unique program structure integrating college guidance, transition, and success with"
"professional exposure, career development, and five summers of paid internships or"
"enrichment experiences, Fellows leave OppNet with robust resumes and lifelong"
networks of support ready to drive their personal and professional success forward.”
Information sessions are being held on January 16 and 30 from 5 to 6 pm. 
Eligible: Current sophomores who identify as low-income (household income 
"$125,000) and as a member of an underrepresented community (including first-"
generation to attend college) 
Dates: Summer Institute (July 2025); 2025 – 2031 (six-year commitment through
college) 
Location: Hybrid 
Cost: Free 
Application Deadline: February 9 
Links: https://opportunitynetwork.org/fellows/ 
https://opportunitynetwork.org/apply/ 
Deadline Approaching: 
Seeds of Fortune Yale Women in Economics Scholarship Program 
“This is a 10-month program that delivers an Economics capstone project and college
"prep. Scholars are selected to learn economics with Yale University professors, with"
the goal of having young women of color enter the field of economics and use the
knowledge to rethink the economy for their communities. Selected students will have
"access to a 10-month Program in college admission & financing, a capstone research"
"project mentored by Yale Women in Economics students and Virtual Lectures, and a"
"$2,000 scholarship for the cost of attendance to Yale residential overnight &"
admission visit.” 
Eligible: Current Juniors with minimum 3.0 gpa who identify as a woman of color,
"(including Asia American), with a household income less than $125,000 ",
Dates: Spring - Winter 2025 (with a Yale University visit: July 27,"- 31, 2025) "
Location: Virtual Workshops & In-Person Visit at Yale University ,
Cost: Free ,
Application Deadline: January 20 ,
Links: https://www.seedsoffortune.org/apply ,
https://us06web.zoom.us/meeting/register/tZUkfumrqTMvH9YdvHAx-,
Pt2nZHIdSrsUHvj#/registration ,
National Summer Program Fair ,
“This in-person event will showcase dozens of ways high school students can spend,
"summer 2024, including on-campus pre-college programs at the nation's most",
"prestigious universities, study abroad opportunities, STEM","programs, teen travel,"
"art/portfolio prep, test prep, and even local volunteer organizations.” ",
Eligible: All students ,
Date: January 27 (4:30 - 7PM) ,
"Location: New York Marriott Marquis (1535 Broadway, Manhattan) ",
Cost: Free ,
Application Deadline: Rolling Basis ,
Link: https://www.summerprogramfair.com/students ,
RETURN TO TOP ,
Leadership/Government/Law/Cultural/Programs ,
New: KACE Grassroots Internship Program ,
"“Under supervision, students research and lead public campaigns to raise awareness of",
various important issues. Students also have opportunities to meet elected officials and,
"engage with members of the local, state, and federal legislature. Our program is",
specifically devoted to developing all the inherent skills of our interns as they go out,
and experience firsthand what it takes to help and support the community. Those who,
successfully complete the program may also be eligible for the President’s Volunteer,
"Service Award, citations from elected officials, and letters of recommendation from",
KACE.” ,
Eligible: All students ,
"Dates: May 30 - June 20, June 27 - August 16, and August 22 - October 24 ",
Location: Hybrid (trip to Washington D.C) ,
Cost: Free,
Application Deadline: March 30 (Rolling Basis) ,
Links: https://kace.org/internship ,
https://docs.google.com/forms/d/e/1FAIpQLSen-hnQzW284EUTVX1_W0649ZbF7p-qFGr-,
c3RPNhHn5kkSlg/viewform?blm_aid=14825721 ,
New: Freedom to Read Teen Ambassadors ,
“The Freedom to Read Teen Ambassador program offers teens (ages 14–19) a space,
"to advocate for intellectual freedom, fight","censorship and book bans, and much more. "
Questions? Send an email to Emma Karin Eriksson at eeriksson@bklynlibrary.org ” ,
Participants will learn how to: ,
 ,"Fight censorship through civic engagement in their schools, libraries and"
,communities 
 ,Defend and extend intellectual freedom 
 ,Provide feedback on programming related to BPL’s Books Unbanned initiative 
 ,"Meet authors, librarians, their peers, and others with experience combatting"
,censorship. 
Eligible: All students 
Dates: Spring term:Tuesdays from 5:00 – 6:30 
"Location: Brooklyn Central Public Library, 10 Grand Army Plaza "
Application Deadline: January 31 
Cost: Free 
Links https://www.bklynlibrary.org/support/volunteer/freedom-read-teen 
New: Japan Society Junior Fellows Leadership Program 
“The Junior Fellows Leadership Program is a culturally immersive learning
experience for high school students who possess the potential for strong leadership
"and demonstrate the skills necessary to be future leaders. During this program,"
"conducted in New York and Japan, Junior Fellows have the opportunity to build"
"networks with current industry leaders and program alumni, stay with a host family in"
"Aizu-Wakamatsu, Fukushima (Northeast Japan), participate in activities at a local"
"high school, and experience Japanese history and culture through hands-on"
experiences and historical site visits.” 
Eligible: Students in grades 9 – 11 
Dates: July 1 – July 16 
Location: NYC and Japan 
"Cost: $3,500 (scholarships available) "
Application Deadline: February 14 
Links: https://japansociety.org/teacher-k-12/junior-fellows/ 
https://japansociety.org/wp-
content/uploads/2023/11/education_program_jrfellows_information_1128.pdf 
New: #USvsHATE Anti-Hate Messaging Contest 
“#USvsHate is about inviting student-made public messages insisting that we value all,
"participants in our diverse schools and society. Our lesson offerings, partner book",
"lists, and PD resources support dialogue about respect, invite deeper exploration of",
"biases and injustices, and lay the foundation for embracing inclusion and justice for",
all. Students may submit their entries directly to the program.” ,
Eligible: All students ,
Application Deadline: March 28 ,
Links:, https://usvshate.org/?utm_source=Writopia+Lab&utm_campaign=2a7bc94553-
Submissions+Email+April_COPY_01&utm_medium=email&utm_term=0_2a7614ebb3-2a7bc94553-193226511 ,
https://usvshate.org/getting-started/ ,
New: AFS-USA Study Abroad Programs ,
"“When you study abroad with AFS, you’ll do far more than travel to a new country – ",
our immersion programs provide authentic intercultural experiences where you will,
"build meaningful connections with your host family, community, and school. You will",
learn about the world in ways that cannot be found in a guidebook! Get ready to get,
out of your comfort zone and experience an abundance of growth over the course of,
your exchange program and beyond.” ,
Eligible: All students ,
"Dates: Various, depending on location ",
Location: Various ,
"Cost: $750 - $9,550 (scholarships available) ",
Application Deadline: Rolling Basis ,
Link: https://www.afsusa.org/study-abroad/ ,
Deadline Extended/Approaching: Air Force Academy Summer Seminar ,
“Summer Seminar at the United States Air Force Academy gives students the,
opportunity to experience life on campus firsthand. Specially designed for high,
"school juniors heading into their senior year, Summer Seminar allows",
participants to live like a U.S. Air Force Academy cadet for four days.” ,
Eligible: Current 11th graders ,
Dates: Various in June ,
"Location: USAF Academy, Colorado Springs, Co. 80840 or Virtual ",
Cost: $300 (no transportation provided for in-person sessions) ,
New Application Deadline: January 15 ,
Links: https://www.academyadmissions.com/prepare/high-school/summer-seminar/ ,
https://www.academyadmissions.com/faq/summer-seminar/ ,
Deadline Approaching: ,
Thurgood Marshall Paid Summer Law Internship Program (TMSLIP) ,
“The Thurgood Marshall Summer Law Internship Program is an intensive internship,
program that places diverse New York,City public high school students with legal
employers for the summer. This program provides students with an experience,
designed to develop them as young professionals and expose them to the legal,
profession. The New York City Bar Association provide students with additional,
"programming in preparation for their summer internship, which pays interns from $16",
- $21 hourly.” ,
"Eligible: All students who will be at least 16 years old by June 1, 2025 ",
Dates: Summer 2025 ,
Locations: Various ,
Cost: Free ,
Application Deadline: January 13 (11:59 pm) ,
Links: ,
https://form.typeform.com/to/ae3lC9dS ,
https://abcny-my.sharepoint.com/:b:/g/personal/mellenlarosa_nycbar_org/Eejy4epu145JiBzl-,
KnvOk0BFp2GjlpbHa_6afye6tID0g?e=RDjLvT ,
https://www.nycbar.org/diversity/student-pipeline-programs/ ,
Deadline Approaching: ,
Bank of America Student Leaders Paid Internship Program ,
"“As a Student Leader, you will participate in an eight-week paid internship at a local",
nonprofit organization where you will learn first-hand about the needs of your,
"community and the critical role nonprofits play. In addition, you will learn valuable",
"civic, social and business leadership skills. Each Student Leader will attend the",
"Student Leaders Summit held in Washington, D.C.","in order to learn how government,"
business and the nonprofit sector work together to address critical community needs.” ,
Letter of recommendation required to apply. ,
"Travel fees, hotel, meals, etc. for the Washington Summit are covered. ",
Eligible: Current juniors and seniors ,
Dates: Summer (8 weeks) ,
Location: Various ,
Application Deadline: January 15 (11:59 pm) ,
Cost: Free ,
Links: https://about.bankofamerica.com/en/making-an-impact/student-leaders ,
https://about.bankofamerica.com/en/making-an-impact/student-leader-eligibility-criteria ,
Events Approaching: Queens Public Library Youth Justice Collective (YJC) ,
“The Youth Justice Collective is comprised of teens who want to learn more about,
"justice, advocacy, the court system, and current events in a fun and stress-free",
"environment. Every other week throughout the school year, members of the Collective",
"have thought-provoking discussions, play games, and participate in hands-on",
workshops led by QPL staff and guests from community-based organizations. Eat
"snacks, earn prizes, hear from real law students, engage with legal professionals, and"
become a more informed member of your community!” 
Eligible: All students 
"Dates: Various, depending on location "
"Locations: Cambria Heights Library (218-13 Linden Boulevard), Central Library (89-"
"11 Merrick Boulevard), Far Rockaway Teen Library (2002 Cornaga Avenue),"
"Flushing Library (41-17 Main Street), Long Island City Library (37-44 21 St) "
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://www.queenslibrary.org/index.php/programs-activities/teens/other-
programs/youth-justice-court 
Events Approaching: Environmental Justice Program 
“UA3 and ConEd are hosting an Environmental Justice Program to equip youth ages
14–21 with essential skills and knowledge. Workshops and lectures led by experts
"from government agencies, private companies, and non-profits active in the green"
"industry. Running from January to June as an afterschool program (at the UA3 office,"
"at 384 Grand St,), this initiative combines environmental justice projects, health &"
"nutrition workshops, public speaking training, and scholar readiness support.” "
Eligible: All students 
Dates: January - June 
"Location: 384 Grand Street, Manhattan "
Application Deadline: Rolling Basis 
Cost: Free 
Link: 
https://docs.google.com/forms/d/e/1FAIpQLSdNyMjXzDtEK0c_OdTgsm32m7TEjDa4aj-,
WJVkRLb-UNnrMtA/viewform ,
Deadline Approaching: Brooklyn District Attorney Office Vacation Internships ,
"“Selected students will participate in workshops, conversations, and presentations",
regarding law enforcement. The program is open to students who live and/or attend,
school in Brooklyn. Applicants will be selected for Winter break OR Spring break and,
must be able to commit to the entire duration of the internship.,Winter internship will
"run from February 18 through February 21 (Tuesday through Friday), from 10:00am-",
3pm.,Spring internship will run from April 14 through April 18 (Monday through
Friday).,Students will receive a $150 stipend.” 
Eligible: Juniors and seniors who live in Brooklyn ,
Dates: February 18 – 21 or April 14 – 18 ,
"Locations: 350 Jay Street, Brooklyn ",
Cost: Free (paid) ,
Application Deadline: January 17 ,
Links: http://brooklynda.org/ ,
https://brooklynda.org/internships/,
Event Approaching: Junior Belford V. Lawson Oratorial Contest ,
“The Belford V. Lawson Oratorical Contest allows high school students to,
demonstrate their oratorical skills in a competitive but educational format. The,
purpose of the Belford V. Lawson Oratorical Contest is to identify problems or special,
topics of interest within society and determine how the problem or topic relates to the,
goals and objectives of Alpha Phi Alpha Fraternity. ,
The topic this year is ‘Keeping The Dream Alive in the 21st Century’.”,
Eligible: All students ,
Dates: January 20 (12:00 - 3:00 PM EST) ,,,,
"Location: Alpha Phi Alpha Senior Citizen Center, 220-01 Linden Blvd Cambria",,,,
"Heights, Queens ",,,,
Cost: Free,,,,
Application Deadline: Rolling Basis ,,,,
Link: https://docs.google.com/forms/d/e/1FAIpQLSeGeKsRoGjXEG7-KMKxpfT9-,,,,
yWBb0zY89EnL1MiTKYnrEHAkA/viewform ,,,,
Deadline Approaching: Bezos Scholars Program ,,,,
"“The Bezos Scholars Program is a transformative, year-long, no-cost leadership",,,,
development program that amplifies youth voice and action.,,,Student,Scholars
engage in leadership,,development skill-building through,project-based learning,
and,receive,free college advising.,Bezos Scholars will also join a diverse cohort,
passionate about improving their communities while engaging with global leaders on,,,,
an all expenses-paid trip to the Aspen Ideas Festival in Colorado in late June.,,,,
Participate in dynamic virtual workshops designed to increase leadership skills and,,,,
inform student designed and led community change projects.” ,,,,
Eligible: All juniors (additional requirements listed below) ,,,,
"Dates: Twice a week virtual meetings, and from June 23 – 29 in Aspen Colorado ",,,,
Location: Hybrid ,,,,
Cost: Free ,,,,
Application Deadline: January 21 ,,,,
Links: https://www.bezosscholars.org/ ,,,,
https://www.bezosscholars.org/apply ,,,,
Justice for All After School Program ,,,,
“This program is a (free) 12-session course taught by federal judges and practicing
"lawyers that exposes students to a range of exciting and relevant legal topics, and"
helps students to develop public speaking and advocacy skills. One session will
include a field trip to a law firm. Family members are invited to attend the final
"session on Thursday, May 1, 2025 at the federal courthouse to watch the students"
participate in a moot court competition.
A sampling of topics that will be covered throughout the elective include the First
"Amendment and student speech, the Fifth Amendment and student privacy, the"
"Constitution and national security, and improving fairness in the criminal justice"
system. Students will have the opportunity to meet and speak with federal judges and
practicing lawyers during the sessions and learn about careers in the law.” 
Eligible: All students 
Dates: Thursdays starting January 30 (5:00pm - 6:15pm) 
"Location: Thurgood Marshall U.S. Courthouse (Manhattan, 40 Foley Square) "
Cost: Free 
Application Deadline: Rolling Basis 
Link: 
https://docs.google.com/forms/d/e/1FAIpQLSdalJ4yt4RGl_30Vz7TzwuSUvbnoIY9kKwt2zcjRP_c
QpKjfg/viewform 
https://files.constantcontact.com/61b99e6b301/5bb5d544-2e04-4500-8bbe-
11bb02ca4a1d.pdf?rdr=true 
Griptape Learning Challenge 
“The GripTape Learning Challenge provides you with up to $250 to pursue an interest
"or learn something you’re passionate about. In addition to funding, GripTape pairs"
you with a Champion to support you throughout your 10-week Learning Challenge. A
Champion is a person who believes in you no matter what and is genuinely curious
about you and your interests. And they help you think by asking great questions while
never telling you what you should do.” 
Eligible: All students who are at least 14 years old 
Dates: Various (10-week challenge) 
Location: Virtual 
Cost: Free 
Application Deadline: January 31 
Link: https://www.griptape.org/ 
Sonia & Celina Sotomayor Judicial Internship Program 
"“In the Summer of 2025, a select group of high school students will participate in"
judicial internships in state and federal courts and in educational workshops. Students
will intern with a state or federal judge located in one of the five New York City
"boroughs. Internship hours will likely be from 9:00 A.M. to 4:00 P.M., subject to the"
"assigned judge’s discretion, from Monday through Thursday for four weeks. Students"
will also attend educational and professional development workshops on Fridays.
"Students must honor the above time commitments, whether in-person or virtual, to"
participate in and successfully complete the program.”
Eligible: Current Juniors
Dates: July 2025 
Location: TBD 
Application Deadline: January 31 
Cost: Free 
Links: https://www.scsjip.org/highschooldivision 
https://docs.google.com/forms/d/e/1FAIpQLSeYngkuODuApJ5EXnI8aQ-
rn3NN0A96W1jsuCJ4HLgYnRf82Q/viewform 
2025 KPMG Future Leaders Program ,
“The KPMG Future Leaders Program continues to focus on developing future,
generations of women leaders. The KPMG Future Leaders Program is a charitable,
initiative designed to increase the diversity pipeline of women in business and STEM,
fields. The Program will again award 22 outstanding female high school seniors a,
"scholarship of $10,000 per year for four years of college, a leadership development",
"retreat, programming, and ongoing support from KPMG, a one-year mentorship with",
"an executive woman, and peer mentorship opportunities to help guide and support",
them on their journey.” ,
Eligible: Current Seniors who identify as female ,
Dates: Fall 2025 ,
Location: Virtual ,
Cost: Free ,
Application Deadline: February 1 ,
Links: https://kpmg.com/us/en/careers-and-culture/womens-leadership/future-women-,
leaders.html ,
https://apply.mykaleidoscope.com/scholarships/KPMGFutureLeaders2025 ,
https://kpmg.com/us/en/careers-and-culture/womens-leadership/future-women-leaders/developing-,
future-generations-women-leaders.html ,
The Louis August Jonas Foundation (LAJF) Summer Programs ,
LAJF offers two summer leaderships programs for youth in a supportive environment.,
"For almost 100 years, the Louis August Jonas Foundation has trained young people in",
"ethical leadership that is rooted in serving others. LAJF's international, scholarship-",
based programs bring together youth from more than 30 countries to learn from each,
"other, expand their worldviews, and grow as individuals. ",
1-,Camp Rising Sun Leadership Summer Program 
"Camp Rising Sun is a full-scholarship, four-week, in-person sleepaway summer",
"program that is designed to promote personal growth, leadership skills, a service ethic,",
and intercultural understanding. Selected campers include high school students from,
around the world.,
Eligible: All students who are between 15 and 16 years old,
Dates: June 24 - July 22 (boys and non-binary session) OR July 28 – August 25 (girls,
and non-binary session),
Location: Upstate New York,
Cost: Free,
Application Deadline: February 1 ,
Link: lajf.org/apply ,
2-,The Ethical Leadership Experience 
"“For two weeks, join an intimate virtual international cohort for a highly interactive",
"exploration of leadership, identity, justice, action, and imagination. Explore some of",
"the most fascinating open problems outside of the standard curriculum, from robot",
judges to sustainable futures.” ,
Eligible: All students who are between 15 and 18 years old,
Dates: July 8 - 20 OR July 22 – August 3 ,
Location: Virtual,
Cost: $250 (partial and full scholarships available),
Application Deadline: Rolling Basis (applying before March 1 recommended),
Link: https://www.lajf.org/applyvirtual ,
Staten Island Justice Center Internship,
“The Staten Island Justice Center is offering a paid internship for high school students,
"residing in Staten Island. Students will receive community service hours, a paid",
"stipend, metro cards, an opportunity for a summer internship, and positive community",
impact. Students must be able to commit to 6 weeks (2x a week). ,
Eligible: Students residing in Staten Island ,
"Location: 30 Beach Street Staten Island, NY 10304 ",
Cost: Free ,
Dates: Spring and possibly summer ,
Application Deadline: Rolling Basis ,
Links:,https://drive.google.com/file/d/1N3iP8TAedulOA6VSrQYL5glzWrN0dK9o/view 
https://www.innovatingjustice.org/programs/staten-island-justice-center/more-info ,
Sino-US Bridge Program (SUBP) ,
“The Sino-U.S. Bridge Program (SUBP) is dedicated to bridging the knowledge gap,
between American students and modern China. Our mission is to enhance future,
"leaders’ competitiveness, empower students by exposing them to excellence",
"worldwide, overcome barriers, and motivate students to transcend language, cost, and",
political obstacles when considering studying in China. Students will travel across,
"China in cities such as: Beijing, the capital, Shanghai, the financial center, Hangzhou,",
"the e-commerce capital, and Shenzhen, the Silicon Valley of China, to explore top",
universities and technology companies and gain insights into China’s significant,
advancements in key fields.” ,
Eligible: Current Seniors ,
Dates: Summer 2025 ,
Location: Virtual and a trip to China ,
"Cost: $1,000 (Need-Based Scholarships Available) ",
Application Deadline: Mid-May (Rolling Basis) ,
Links: https://www.youth4am.org/subp/mission/ ,
https://www.youth4am.org/subp/subp-2024/program-details/ ,
Youth for Understanding International Programs 
"“As a YFU student, you'll become part of a host family, appreciate the nuances of a"
"foreign language, and test your confidence in new situations. YFU’s study abroad"
programs transform who you are and permanently change the way you see the world.
"Choose from a year, semester, summer program, or classroom excursion that allow"
"you to immerse yourself in another culture, learn a new language, and live with a host"
family who will open their home and hearts to you.” 
Eligible: All students who are at least 15 years old (age requirements vary across
programs) and have a minimum GPA of 3.0 
Dates: Various 
Locations: Various 
Cost: Various (financial aid available) 
Application Deadlines: Various 
Link: https://www.yfuusa.org/study/high-school-programs 
UChicago Parrhesia Ambassador Program 
“The one-week Parrhesia Ambassador Program aims to introduce pre-college students
to the fundamental principles and practices that prepare students to communicate in a
variety of contexts. Rooted in the University of Chicago’s Principles of Free
"Expression, the Parrhesia Program offers an innovative curriculum in the theory and"
practice of public discourse and deliberation. 
 Course assignments and exercises actively engage students in the rhetorical process
of argument construction and presentation preparation and delivery. Selected
participants will be tasked with serving as ambassadors and changemakers by sharing
the principles of discourse and freedom of expression in communities.”
Eligible: Current freshmen and sophomores 
Dates: July 20 - July 25 
Location: University of Chicago 
"Cost: $2,500 (Need-Based Financial Aid Available) "
Application Deadline: Rolling Basis 
Link: https://summer.uchicago.edu/courses/parrhesia-ambassador-program/ 
Environmental Justice Youth Steering Committee 
"“We act for Environmental Justice and to expand access to interdisciplinary, justice-"
centered climate and resilience education in New York's K-12 schools through the
Climate and Resilience Education Task Force's (CRETF's) Youth Steering Committee
"(YSC)! The CRETF is a body of NGOs, students, and community members dedicated"
to expanding access to interdisciplinary climate education in P-12 schools across New
York State. We are committed to building an intergenerational statewide network of
stakeholders dedicated to realizing this shared vision.” 
Eligible: All students 
Dates: November - June 
Location: Virtual 
Application Deadline: Rolling Basis 
Cost: Free 
Link: 
https://docs.google.com/forms/d/e/1FAIpQLSckIlCRUXdW0cxHHdjYEpeWh6ABnHwT2UDhA75
vvKEF_Jg3Tg/viewform 
New York City Council Participatory Budgeting Volunteers
“Participatory Budgeting is a City Council program that directs funding to local
projects based on each community’s voting on their preferred projects. Students can
"work as Budget Delegates, meeting mostly in the fall and winter to discuss “their"
"community’s needs, project feasibility and work with city agencies and staff to"
develop proposals for their districts ballot.” Students may also work as Poll Workers
to help out at voting sites during Vote Week. Students may also become a District
"Committee member, working to make sure their district is represented in the"
"Participatory Budgeting NYC program, as well as “to provide input on outreach"
strategy and strengthen community participation.” 
Eligible: All students 
Dates: Various 
Locations: Various 
Application Deadline: Rolling Basis 
Link: https://council.nyc.gov/pb/participate/ 
Justice Education Project Volunteer 
"“As members of JEP, students would hold a role on one of five core teams—Research,"
"Finance, Graphic Design, Outreach, or Social Media—gaining invaluable experience"
"in writing, advocacy, and web design. Students can join one of JEP’s initiatives,"
researching presidential candidates’ platforms and current legislation related to
"criminal justice, and attend webinars featuring representatives from our many partner"
organizations. Students who participate in JEP will also have the opportunity to earn
"the President’s Volunteer Service Award, as JEP is a certifying organization. Through"
